docid,entityid,type
48,Yukun Cao,Author
48,Hairu Wang,Author
48,Ao Ke,Author
48,Yuan Feng,Author
48,Xike Xie,Author
48,S Kevin Zhou,Author
49,Hoprag,Topic
49,Hao Liu,Author
49,Zhengren Wang,Author
49,Xi Chen,Author
49,Zhiyu Li,Author
49,Feiyu Xiong,Author
49,Qinhan Yu,Author
49,Wentao Zhang,Author
49,Retrieval-Augmented Generation,Topic
49,Https://Github.Com/Liu-Hao-2002/Hoprag,Paper
50,Large Language Models,Topic
50,Artificial General Intelligence,Topic
50,Weknow-Rag,Paper
51,Retrieval-Augmented Generation (Rag),Topic
51,Eraser4Rag,Paper
52,Plan*Rag,Topic
52,Prakhar Verma,Author
52,Sukruta Prakash Midigeshi,Author
52,Gaurav Sinha,Author
52,Arno Solin,Author
52,Nagarajan Natarajan,Author
52,Amit Sharma,Author
52,Retrieval-Augmented Generation,Topic
52,React,Topic
52,Rq-Rag,Topic
52,Self-Rag,Topic
53,Knowledge Graph-Guided Retrieval Augmented Generation,Paper
53,Xiangrong Zhu,Author
53,Yuexiang Xie,Author
53,Yi Liu,Author
53,Yaliang Li,Author
53,Wei Hu,Author
53,Hotpotqa,Topic
54,A Study On The Implementation Method Of An Agent-Based Advanced Rag System Using Graph,Paper
54,Retrieval-Augmented Generation (Rag) Models,Topic
54,Graph Technology,Topic
54,Langgraph,Topic
55,Medrag,Paper
55,Xuejiao Zhao,Author
55,Siyan Liu,Author
55,Su-Yin Yang,Author
55,Chunyan Miao,Author
55,Electronic Health Records,Topic
55,Knowledge Graph,Topic
55,Diagnostic Accuracy,Topic
55,Misdiagnosis,Topic
55,Decision Support,Topic
55,Ddxplus,Topic
55,Cpdd,Topic
55,Tan Tock Seng Hospital,Topic
56,Rulerag,Paper
56,Ruleqa,Topic
56,Knowledge Graphs,Topic
56,Retrieval-Augmented Generation,Topic
56,Rulerag-Icl,Topic
56,Rulerag-Ft,Topic
57,Atomr,Topic
57,Blendqa,Topic
57,Large Language Models,Topic
57,Amy Xin,Author
57,Jinxin Liu,Author
57,Zijun Yao,Author
57,Zhicheng Lee,Author
57,Shulin Cao,Author
57,Lei Hou,Author
57,Juanzi Li,Author
58,Knowledge Management For Automobile Failure Analysis Using Graph Rag,Paper
59,Pseudo-Knowledge Graph,Topic
59,Large Language Models,Topic
59,Retrieval-Augmented Generation,Topic
59,Yuxin Yang,Author
59,Haoyang Wu,Author
59,Tao Wang,Author
59,Jia Yang,Author
59,Hao Ma,Author
59,Guojie Luo,Author
60,Graph-Based Retrieval-Augmented Generation,Topic
60,Trex,Topic
60,Joyce Cahoon,Author
60,Prerna Singh,Author
60,Nick Litombe,Author
60,Jonathan Larson,Author
60,Ha Trinh,Author
60,Yiwen Zhu,Author
60,Andreas Mueller,Author
60,Fotis Psallidas,Author
60,Carlo Curino,Author
61,Large Language Models,Topic
61,Neuro-Symbolic Approach,Topic
61,Knowledge Graph-Based Rag,Topic
61,Symbolic Validator,Topic
61,Cristina Cornelio,Author
61,Flavio Petruzzellis,Author
61,Pietro Lio,Author
61,Hierarchical Planning For Complex Tasks With Knowledge Graph-Rag And Symbolic Verification,Paper
62,Failure Mode And Effects Analysis (Fmea),Topic
62,Large Language Models (Llms),Topic
62,Retrieval-Augmented Generation (Rag),Topic
62,Knowledge Graph (Kg),Topic
62,Set-Theoretic Standardization,Topic
62,Fmea-Kg,Topic
62,Rag Framework,Topic
62,Lukas Bahr,Author
62,Christoph Wehner,Author
62,Judith Wewerka,Author
62,José Bittencourt,Author
62,Ute Schmid,Author
62,Rüdiger Daub,Author
63,Retrieval-Augmented Generation,Topic
63,Attributed Community-Based Hierarchical Rag,Paper
64,Large Language Models,Topic
64,Education,Topic
64,Finance,Topic
64,Medicine,Topic
64,Hyper-Rag,Paper
65,Graph Rag-Tool Fusion,Topic
65,Toollinkos,Topic
65,Elias Lumer,Author
65,Pradeep Honaganahalli Basavaraju,Author
65,Myles Mason,Author
65,James A. Burke,Author
65,Vamse Kumar Subbiah,Author
65,Toolsandbox,Topic
65,573 Fictional Tools,Topic
65,15 Industries,Topic
65,6.3 Tool Dependencies,Topic
65,Naive Rag,Topic
65,Vector Database,Topic
65,Get Stock Price Api,Topic
65,Stock Ticker Parameter,Topic
65,Get Stock Ticker Api,Topic
65,Os-Level Internet Connectivity Tools,Topic
66,A Pilot Empirical Study On When And How To Use Knowledge Graphs As Retrieval Augmented Generation,Paper
67,Graph Retrieval Augmented Generation,Topic
67,Fast Think-On-Graph,Topic
67,Xujian Liang,Author
67,Zhaoquan Gu,Author
67,Knowledge Graph,Topic
67,Large-Scale Language Models,Topic
67,Community Detection,Topic
67,Community Pruning,Topic
67,Community-To-Text Methods,Topic
67,Experimental Results,Topic
68,Communitykg-Rag,Topic
68,Large Language Models,Topic
68,Retrieval-Augmented Generation,Topic
68,Knowledge Graphs,Topic
68,Fact-Checking,Topic
68,Rong-Ching Chang,Author
68,Jiawei Zhang,Author
69,Kg-Retriever,Topic
69,Weijie Chen,Author
69,Ting Bai,Author
69,Jinbo Su,Author
69,Jian Luan,Author
69,Wei Liu,Author
69,Chuan Shi,Author
69,Retrieval-Augmented Generation,Topic
69,Knowledge Graph,Topic
69,Multi-Hop Question Answering,Topic
69,Cross-Document Retrieval,Topic
69,Information Fragmentation,Topic
69,Qa Datasets,Topic
70,Retrieval From Graph Data,Topic
70,Large Language Models,Topic
70,Graphrag System,Topic
70,Knowledge Graphs,Topic
70,Knowledge Base Question Answering,Topic
70,Langchain,Topic
70,Llamaindex,Topic
70,Wikidata,Topic
70,Freebase,Topic
70,Property Graph Views,Topic
70,Cypher,Topic
70,Cypherbench,Paper
71,Large Language Models,Topic
71,Pennylane,Topic
71,Pennylane Dataset,Topic
71,Graphrag,Topic
71,Gpt-4O Mini,Topic
71,Abdul Basit,Author
71,Nouhaila Innan,Author
71,Haider Asif,Author
71,Minghao Shao,Author
71,Muhammad Kashif,Author
71,Alberto Marchisio,Author
71,Muhammad Shafique,Author
72,Synthkg,Topic
72,Distill-Synthkg,Topic
72,Prafulla Kumar Choubey,Author
72,Xin Su,Author
72,Man Luo,Author
72,Xiangyu Peng,Author
72,Caiming Xiong,Author
72,Tiep Le,Author
72,Shachar Rosenman,Author
72,Vasudev Lal,Author
72,Phil Mui,Author
72,Ricky Ho,Author
72,Phillip Howard,Author
72,Chien-Sheng Wu,Author
73,Large Language Models,Topic
73,Clinical Decision Support,Topic
73,Kare,Paper
74,Retrieval-Augmented Generation (Rag),Topic
74,Tobugraph,Topic
74,Tobu,Topic
74,Savini Kashmira,Author
74,Jayanaka L. Dantanarayana,Author
74,Joshua Brodsky,Author
74,Ashish Mahendra,Author
74,Yiping Kang,Author
74,Krisztian Flautner,Author
74,Lingjia Tang,Author
74,Jason Mars,Author
75,Retrieval-Augmented Generation,Topic
75,Large Language Models,Topic
75,External Databases,Topic
75,Graph-Based Rag,Topic
75,Pathrag,Paper
75,Boyu Chen,Author
75,Zirui Guo,Author
75,Zidan Yang,Author
75,Yuluo Chen,Author
75,Junze Chen,Author
75,Zhenghao Liu,Author
75,Chuan Shi,Author
75,Cheng Yang,Author
76,Biomedical Question Answering Via Multi-Level Summarization On A Local Knowledge Graph,Paper
76,Lingxiao Guan,Author
76,Yuanhao Huang,Author
76,Jie Liu,Author
76,Retrieval Augmented Generation,Topic
76,Biomedical Tasks,Topic
77,Fidelis: Faithful Reasoning In Large Language Model For Knowledge Graph Question Answering,Paper
77,Yuan Sui,Author
77,Yufei He,Author
77,Nian Liu,Author
77,Xiaoxin He,Author
77,Kun Wang,Author
77,Bryan Hooi,Author
77,Large Language Models,Topic
77,Knowledge Graphs,Topic
77,Factuality,Topic
77,Reasoning,Topic
77,Beam Search,Topic
77,Path-Rag Module,Topic
77,Computational Costs,Topic
77,Interpretability,Topic
78,Agentic Reasoning,Topic
78,Large Language Model (Llm),Topic
78,Mind Map Agent,Topic
78,Junde Wu,Author
78,Jiayuan Zhu,Author
78,Yuyuan Liu,Author
78,Https://Github.Com/Theworldofagents/Agentic-Reasoning,Paper
79,Automated Optimization Modeling,Topic
79,Large Language Models,Topic
79,Prompt Engineering,Topic
79,Sensor Array Signal Processing,Topic
79,Retrieval-Augmented Generation,Topic
79,Multi-Agent Structure,Topic
79,Graph-Based Rag Process,Topic
79,Mag-Rag,Paper
80,Retrieval-Augmented Generation,Topic
80,Hybrid Rag System,Paper
80,Ye Yuan,Author
80,Chengwu Liu,Author
80,Jingyang Yuan,Author
80,Gongbo Sun,Author
80,Siqi Li,Author
80,Ming Zhang,Author
80,Crag Dataset,Topic
80,Meta Crag Kdd Cup 2024 Competition,Topic
80,Baseline Model,Topic
81,Simgrag,Topic
81,Yuzheng Cai,Author
81,Zhenyue Guo,Author
81,Yiwen Pei,Author
81,Wanrui Bian,Author
81,Weiguo Zheng,Author
81,Knowledge Graphs Driven Retrieval-Augmented Generation,Paper
82,In-Depth Analysis Of Graph-Based Rag In A Unified Framework,Paper
82,Yingli Zhou,Author
82,Yaodong Su,Author
82,Youran Sun,Author
82,Shu Wang,Author
82,Taotao Wang,Author
82,Runyuan He,Author
82,Yongwei Zhang,Author
82,Sicong Liang,Author
82,Xilin Liu,Author
82,Yuchi Ma,Author
82,Yixiang Fang,Author
83,Retrieval Augmented Generation (Rag),Topic
83,Large Language Model (Llm),Topic
83,G-Rag,Topic
83,Graph Neural Networks (Gnns),Topic
83,Abstract Meaning Representation Graphs,Topic
83,Palm 2,Topic
83,Jialin Dong,Author
83,Bahare Fatemi,Author
83,Bryan Perozzi,Author
83,Lin F. Yang,Author
83,Anton Tsitsulin,Author
84,Biomedical Ontologies,Topic
84,Biomedical Code Mapping,Topic
84,Ontologyrag,Paper
84,Hui Feng,Author
84,Yuntzu Yin,Author
84,Emiliano Reynares,Author
84,Jay Nanavati,Author
85,Retrieval-Augmented Generation (Rag),Topic
85,Pseudo-Graph Retrieval-Augmented Generation (Pg-Rag),Topic
85,Kgp-Llama,Topic
85,Xun Liang,Author
85,Simin Niu,Author
85,Zhiyu Li,Author
85,Sensen Zhang,Author
85,Shichao Song,Author
85,Hanyu Wang,Author
85,Jiawei Yang,Author
85,Feiyu Xiong,Author
85,Bo Tang,Author
85,Chenyang Xi,Author
85,Https://Github.Com/Iaar-Shanghai/Pgrag,Paper
86,Material Science,Topic
86,Graph Rag,Paper
86,G-Rag,Topic
86,Large Language Models,Topic
86,Graph Databases,Topic
86,Agent-Based Parsing Technique,Topic
86,Material Science Documents,Topic
86,External Wikipedia Knowledge Bases,Topic
86,Retrieval Accuracy,Topic
86,Contextual Understanding,Topic
86,Information Retrieval Systems,Topic
86,Traditional Retrieval-Augmented Generation Approaches,Topic
86,Hallucinations,Topic
86,Limited Interpretability,Topic
86,Inaccurate Retrieval,Topic
86,Outdated Information,Topic
87,Slide,Topic
87,Divyansh Singh,Author
87,Manuel Nunez Martinez,Author
87,Bonnie J. Dorr,Author
87,Sonja Schmer Galunder,Author
87,Graphrag,Topic
87,English,Topic
87,Afrikaans,Topic
88,Exploring The Role Of Knowledge Graph-Based Rag In Japanese Medical Question Answering With Small-Scale Llms,Paper
88,Yingjian Chen,Author
88,Feiyang Li,Author
88,Xingyu Song,Author
88,Tianxiao Li,Author
88,Issey Sukeda,Author
88,Irene Li,Author
88,Large Language Models,Topic
88,Japanese Medical Qa,Topic
88,Retrieval-Augmented Generation,Topic
88,Knowledge Graph,Topic
88,Open-Source Llms,Topic
88,Small-Scale Llms,Topic
89,Knowledge Graph Based Retrieval-Augmented Generation (Kg-Rag),Topic
89,Large Language Model (Llm),Topic
89,Question Answering (Qa),Topic
89,Knowledge Graphs (Kgs),Topic
89,Dongzhuoran Zhou,Author
89,Yuqicheng Zhu,Author
89,Yuan He,Author
89,Jiaoyan Chen,Author
89,Evgeny Kharlamov,Author
89,Steffen Staab,Author
89,Evaluating Knowledge Graph Based Retrieval Augmented Generation Methods Under Knowledge Incompleteness,Paper
90,Knowledge Augmented Generation (Kag),Topic
90,Retrieval-Augmented Generation (Rag),Topic
90,Ant Group,Topic
90,E-Government Q&A,Topic
90,E-Health Q&A,Topic
90,Lei Liang,Author
90,Mengshu Sun,Author
90,Zhengke Gui,Author
90,Zhongshu Zhu,Author
90,Zhouyu Jiang,Author
90,Ling Zhong,Author
90,Yuan Qu,Author
90,Peilong Zhao,Author
90,Zhongpu Bo,Author
90,Jin Yang,Author
90,Huaidong Xiong,Author
90,Lin Yuan,Author
90,Jun Xu,Author
90,Zaoyang Wang,Author
90,Zhiqiang Zhang,Author
90,Wen Zhang,Author
90,Huajun Chen,Author
90,Wenguang Chen,Author
90,Jun Zhou,Author
91,Graphinsight,Topic
91,Large Language Models,Topic
91,Yukun Cao,Author
91,Shuo Han,Author
91,Zengyi Gao,Author
91,Zezhong Ding,Author
91,Xike Xie,Author
91,S. Kevin Zhou,Author
92,Knowledge Graph Construction,Topic
92,Graphjudger,Paper
92,Haoyu Huang,Author
92,Chong Chen,Author
92,Conghui He,Author
92,Yang Li,Author
92,Jiawei Jiang,Author
92,Wentao Zhang,Author
92,Large Language Models,Topic
92,Graphrag Systems,Topic
92,Recommendation Systems,Topic
92,Entity-Centric Iterative Text Denoising,Topic
92,Knowledge Aware Instruction Tuning,Topic
92,Graph Judgement,Topic
92,Domain-Specific Documents,Topic
92,Hallucinations Phenomenon,Topic
92,General Text-Graph Pair Datasets,Topic
92,Domain-Specific Text-Graph Pair Dataset,Topic
93,Large Language Models,Topic
93,Retrieval-Augmented Generation (Rag) Framework,Topic
93,Knowledge Graphs,Topic
93,Multi-Objective Multi-Armed Bandit Enhanced Rag Framework,Topic
93,Xiaqiang Tang,Author
93,Jian Li,Author
93,Nan Du,Author
93,Sihong Xie,Author
93,Https://Github.Com/Futureeeeee/Dynamic-Rag.Git,Paper
94,Large Language Models,Topic
94,Graph Neural Networks,Topic
94,Retrieval-Augmented Generation,Topic
94,Jintang Li,Author
94,Ruofan Wu,Author
94,Yuchang Zhu,Author
94,Huizhe Zhang,Author
94,Liang Chen,Author
94,Zibin Zheng,Author
94,Are Large Language Models In-Context Graph Learners?,Paper
95,Causal Analysis Of Tweets Dataset,Topic
95,Knowledge Graphs,Topic
95,Large Language Models,Topic
95,Retrieval-Augmented Generation,Topic
95,Gpt-3.5 Turbo,Topic
95,Rahul Ravi,Author
95,Gouri Ginde,Author
95,Jon Rokne,Author
95,Pragyan,Topic
95,Neo4J,Topic
95,Improved Interpretability,Topic
95,Actionable Insights,Topic
95,Informed Decision-Making,Topic
95,Quantitative Analysis,Topic
95,Bleu,Topic
95,Cosine Similarity,Topic
96,Agentic Generative Ai,Topic
96,Large Language Models,Topic
96,Retrieval-Augmented Generation,Topic
96,Knowledge Graphs,Topic
96,Vector Stores,Topic
96,Legal Systems,Topic
96,Research,Topic
96,Recommender Systems,Topic
96,Cybersecurity,Topic
96,Global Security,Topic
96,Proliferation Research,Topic
96,Legal Domain,Topic
96,Complex Data,Topic
96,Legal Documents,Topic
96,Ryan C. Barron,Author
96,Maksim E. Eren,Author
96,Olga M. Serafimova,Author
96,Cynthia Matuszek,Author
96,Boian S. Alexandrov,Author
96,Non-Negative Matrix Factorization,Topic
96,Ai Agents,Topic
96,Legal Trends,Topic
96,Justia,Topic
96,Computational Law,Topic
96,Ai,Topic
97,Hykge,Topic
97,Large Language Models,Topic
97,Knowledge Graphs,Topic
97,Xinke Jiang,Author
97,Ruizhe Zhang,Author
97,Yongxin Xu,Author
97,Rihong Qiu,Author
97,Yue Fang,Author
97,Zhiyuan Wang,Author
97,Jinyi Tang,Author
97,Hongxin Ding,Author
97,Xu Chu,Author
97,Junfeng Zhao,Author
97,Yasha Wang,Author
98,Learning To Retrieve And Reason On Knowledge Graph Through Active Self-Reflection,Paper
98,Han Zhang,Author
98,Langshi Zhou,Author
98,Hanfang Yang,Author
98,Active Self-Reflection Framework For Knowledge Graph Reasoning Arg,Topic
98,Large Language Models (Llms),Topic
98,Knowledge Graphs,Topic
98,Reasoning Process,Topic
98,Iterative Reasoning,Topic
98,Structured Graphs,Topic
98,Knowledge Retrieval,Topic
98,Reflective Critique,Topic
98,Reasoning Paths,Topic
98,Interpretability,Topic
98,Knowledge Graph Reasoning Tasks,Topic
99,Graph-Based Retrieval-Augmented Generation (Rag) Methods,Topic
99,Hirag,Topic
99,Haoyu Huang,Author
99,Yongfeng Huang,Author
99,Junjie Yang,Author
99,Zhenyu Pan,Author
99,Yongqiang Chen,Author
99,Kaili Ma,Author
99,Hongzhi Chen,Author
99,James Cheng,Author
99,Retrieval-Augmented Generation With Hierarchical Knowledge,Paper
